<frozen importlib._bootstrap>:241: RuntimeWarning: scipy._lib.messagestream.MessageStream size changed, may indicate binary incompatibility. Expected 56 from C header, got 64 from PyObject
Loading data...
Vocab size: 5585
  0%|          | 0/430889 [00:00<?, ?it/s]  1%|▏         | 6090/430889 [00:00<00:15, 27750.41it/s]  3%|▎         | 13977/430889 [00:00<00:08, 47904.16it/s]  5%|▍         | 21287/430889 [00:00<00:07, 56976.76it/s]  7%|▋         | 29274/430889 [00:00<00:06, 64753.44it/s]  9%|▊         | 37630/430889 [00:00<00:05, 70895.65it/s] 11%|█         | 46056/430889 [00:00<00:05, 75145.07it/s] 13%|█▎        | 54567/430889 [00:00<00:04, 78256.43it/s] 15%|█▍        | 62978/430889 [00:00<00:04, 80060.78it/s] 17%|█▋        | 71148/430889 [00:01<00:04, 78165.91it/s] 18%|█▊        | 79086/430889 [00:01<00:06, 52130.47it/s] 20%|██        | 87755/430889 [00:01<00:05, 59735.20it/s] 22%|██▏       | 96203/430889 [00:01<00:05, 65654.98it/s] 24%|██▍       | 105071/430889 [00:01<00:04, 71519.00it/s] 26%|██▋       | 113869/430889 [00:01<00:04, 75910.14it/s] 28%|██▊       | 122473/430889 [00:01<00:03, 78704.36it/s] 30%|███       | 131165/430889 [00:01<00:03, 81026.14it/s] 32%|███▏      | 139929/430889 [00:01<00:03, 82928.28it/s] 34%|███▍      | 148535/430889 [00:02<00:03, 83839.22it/s] 36%|███▋      | 157086/430889 [00:02<00:03, 83869.54it/s] 38%|███▊      | 165621/430889 [00:02<00:03, 84304.36it/s] 40%|████      | 174134/430889 [00:02<00:04, 52290.69it/s] 42%|████▏     | 182613/430889 [00:02<00:04, 59027.23it/s] 44%|████▍     | 190777/430889 [00:02<00:03, 64194.10it/s] 46%|████▋     | 199422/430889 [00:02<00:03, 69532.52it/s] 48%|████▊     | 207383/430889 [00:03<00:03, 72147.79it/s] 50%|█████     | 215477/430889 [00:03<00:02, 74522.02it/s] 52%|█████▏    | 223428/430889 [00:03<00:02, 75791.39it/s] 54%|█████▎    | 231532/430889 [00:03<00:02, 77280.15it/s] 56%|█████▌    | 239569/430889 [00:03<00:02, 78171.15it/s] 57%|█████▋    | 247571/430889 [00:03<00:02, 78689.64it/s] 59%|█████▉    | 255653/430889 [00:03<00:02, 79315.75it/s] 61%|██████    | 263718/430889 [00:03<00:02, 79708.12it/s] 63%|██████▎   | 271943/430889 [00:03<00:01, 80460.10it/s] 65%|██████▍   | 280036/430889 [00:03<00:01, 80089.95it/s] 67%|██████▋   | 288078/430889 [00:04<00:03, 43457.74it/s] 69%|██████▊   | 295540/430889 [00:04<00:02, 49287.31it/s] 70%|███████   | 303436/430889 [00:04<00:02, 55544.82it/s] 72%|███████▏  | 311233/430889 [00:04<00:01, 60735.85it/s] 74%|███████▍  | 319371/430889 [00:04<00:01, 65865.14it/s] 76%|███████▌  | 327012/430889 [00:04<00:01, 68626.40it/s] 78%|███████▊  | 335228/430889 [00:04<00:01, 72310.11it/s] 80%|███████▉  | 342977/430889 [00:05<00:01, 73245.70it/s] 81%|████████▏ | 350821/430889 [00:05<00:01, 74721.54it/s] 83%|████████▎ | 358559/430889 [00:05<00:00, 75379.56it/s] 85%|████████▌ | 366285/430889 [00:05<00:00, 75447.66it/s] 87%|████████▋ | 373962/430889 [00:05<00:00, 75513.74it/s] 89%|████████▊ | 381870/430889 [00:05<00:00, 76560.63it/s] 90%|█████████ | 389593/430889 [00:05<00:00, 76215.44it/s] 92%|█████████▏| 397262/430889 [00:05<00:00, 75043.15it/s] 94%|█████████▍| 404802/430889 [00:05<00:00, 74543.06it/s] 96%|█████████▌| 412322/430889 [00:05<00:00, 74734.44it/s] 97%|█████████▋| 419814/430889 [00:06<00:00, 73924.87it/s] 99%|█████████▉| 427220/430889 [00:06<00:00, 35685.31it/s]100%|██████████| 430889/430889 [00:06<00:00, 65895.71it/s]
Vocab size: 5585
  0%|          | 0/2851 [00:00<?, ?it/s]100%|██████████| 2851/2851 [00:00<00:00, 51541.38it/s]
Time usage: 0:00:09
<bound method Module.parameters of Model(
  (embedding): Embedding(5585, 300, padding_idx=5584)
  (encoder): Encoder(
    (attention): Multi_Head_Attention(
      (fc_Q): Linear(in_features=300, out_features=300, bias=True)
      (fc_K): Linear(in_features=300, out_features=300, bias=True)
      (fc_V): Linear(in_features=300, out_features=300, bias=True)
      (attention): Scaled_Dot_Product_Attention()
      (fc): Linear(in_features=300, out_features=300, bias=True)
      (dropout): Dropout(p=0.5, inplace=False)
      (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
    )
    (feed_forward): Position_wise_Feed_Forward(
      (fc1): Linear(in_features=300, out_features=1024, bias=True)
      (fc2): Linear(in_features=1024, out_features=300, bias=True)
      (dropout): Dropout(p=0.5, inplace=False)
      (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
    )
  )
  (encoders): ModuleList(
    (0): Encoder(
      (attention): Multi_Head_Attention(
        (fc_Q): Linear(in_features=300, out_features=300, bias=True)
        (fc_K): Linear(in_features=300, out_features=300, bias=True)
        (fc_V): Linear(in_features=300, out_features=300, bias=True)
        (attention): Scaled_Dot_Product_Attention()
        (fc): Linear(in_features=300, out_features=300, bias=True)
        (dropout): Dropout(p=0.5, inplace=False)
        (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
      )
      (feed_forward): Position_wise_Feed_Forward(
        (fc1): Linear(in_features=300, out_features=1024, bias=True)
        (fc2): Linear(in_features=1024, out_features=300, bias=True)
        (dropout): Dropout(p=0.5, inplace=False)
        (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
      )
    )
    (1): Encoder(
      (attention): Multi_Head_Attention(
        (fc_Q): Linear(in_features=300, out_features=300, bias=True)
        (fc_K): Linear(in_features=300, out_features=300, bias=True)
        (fc_V): Linear(in_features=300, out_features=300, bias=True)
        (attention): Scaled_Dot_Product_Attention()
        (fc): Linear(in_features=300, out_features=300, bias=True)
        (dropout): Dropout(p=0.5, inplace=False)
        (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
      )
      (feed_forward): Position_wise_Feed_Forward(
        (fc1): Linear(in_features=300, out_features=1024, bias=True)
        (fc2): Linear(in_features=1024, out_features=300, bias=True)
        (dropout): Dropout(p=0.5, inplace=False)
        (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
      )
    )
  )
  (fc_recover): Linear(in_features=300, out_features=5585, bias=True)
  (fc_classify): Linear(in_features=300, out_features=2, bias=True)
)>
Epoch [1/200]
RecvIter:  0 , Train Loss:  9.0235 , Train Acc:  0.0 , Val Loss:  8.5876 , Val Acc:  0.015 , Time:  0:00:07 *
RecvIter:  5000 , Train Loss:  3.9828 , Train Acc:  0.273 , Val Loss:  3.2649 , Val Acc:  0.466 , Time:  0:10:57 *
ClsfIter:  5000 , Train Loss:  0.0 , Train Acc:  0.992 , Val Loss:  1.9196 , Val Acc:  0.71 , Time:  0:10:57 *
RecvIter:  5100 , Train Loss:  2.5684 , Train Acc:  0.539 , Val Loss:  3.2984 , Val Acc:  0.473 , Time:  0:11:10 
ClsfIter:  5100 , Train Loss:  0.0008 , Train Acc:  0.954 , Val Loss:  0.9043 , Val Acc:  0.808 , Time:  0:11:10 
RecvIter:  5200 , Train Loss:  3.16 , Train Acc:  0.438 , Val Loss:  3.252 , Val Acc:  0.473 , Time:  0:11:23 *
ClsfIter:  5200 , Train Loss:  0.0526 , Train Acc:  0.986 , Val Loss:  1.0614 , Val Acc:  0.797 , Time:  0:11:23 *
RecvIter:  5300 , Train Loss:  2.831 , Train Acc:  0.547 , Val Loss:  3.2231 , Val Acc:  0.483 , Time:  0:11:36 *
ClsfIter:  5300 , Train Loss:  0.0002 , Train Acc:  0.998 , Val Loss:  1.3677 , Val Acc:  0.801 , Time:  0:11:36 *
RecvIter:  5400 , Train Loss:  2.5901 , Train Acc:  0.586 , Val Loss:  3.2376 , Val Acc:  0.479 , Time:  0:11:48 
ClsfIter:  5400 , Train Loss:  0.0 , Train Acc:  0.993 , Val Loss:  1.2691 , Val Acc:  0.797 , Time:  0:11:48 
RecvIter:  5500 , Train Loss:  2.443 , Train Acc:  0.547 , Val Loss:  3.196 , Val Acc:  0.482 , Time:  0:12:01 *
ClsfIter:  5500 , Train Loss:  0.0109 , Train Acc:  0.989 , Val Loss:  1.1449 , Val Acc:  0.804 , Time:  0:12:01 *
RecvIter:  5600 , Train Loss:  3.0809 , Train Acc:  0.5 , Val Loss:  3.2469 , Val Acc:  0.486 , Time:  0:12:14 
ClsfIter:  5600 , Train Loss:  0.0001 , Train Acc:  0.991 , Val Loss:  1.5623 , Val Acc:  0.776 , Time:  0:12:14 
RecvIter:  5700 , Train Loss:  2.6241 , Train Acc:  0.539 , Val Loss:  3.1687 , Val Acc:  0.488 , Time:  0:12:26 *
ClsfIter:  5700 , Train Loss:  0.0004 , Train Acc:  0.996 , Val Loss:  1.5383 , Val Acc:  0.794 , Time:  0:12:26 *
RecvIter:  5800 , Train Loss:  2.9117 , Train Acc:  0.453 , Val Loss:  3.1376 , Val Acc:  0.492 , Time:  0:12:38 *
ClsfIter:  5800 , Train Loss:  0.0005 , Train Acc:  0.991 , Val Loss:  1.2677 , Val Acc:  0.801 , Time:  0:12:38 *
RecvIter:  5900 , Train Loss:  2.5859 , Train Acc:  0.539 , Val Loss:  3.1098 , Val Acc:  0.493 , Time:  0:12:51 *
ClsfIter:  5900 , Train Loss:  0.0044 , Train Acc:  0.969 , Val Loss:  1.1241 , Val Acc:  0.78 , Time:  0:12:51 *
RecvIter:  6000 , Train Loss:  2.5421 , Train Acc:  0.531 , Val Loss:  3.0856 , Val Acc:  0.496 , Time:  0:13:04 *
ClsfIter:  6000 , Train Loss:  0.0018 , Train Acc:  0.99 , Val Loss:  1.1916 , Val Acc:  0.794 , Time:  0:13:04 *
RecvIter:  6100 , Train Loss:  2.599 , Train Acc:  0.508 , Val Loss:  3.0788 , Val Acc:  0.497 , Time:  0:13:17 *
ClsfIter:  6100 , Train Loss:  0.0003 , Train Acc:  0.982 , Val Loss:  1.2652 , Val Acc:  0.787 , Time:  0:13:17 *
RecvIter:  6200 , Train Loss:  2.6828 , Train Acc:  0.555 , Val Loss:  3.1314 , Val Acc:  0.501 , Time:  0:13:31 
ClsfIter:  6200 , Train Loss:  0.0416 , Train Acc:  0.98 , Val Loss:  0.9641 , Val Acc:  0.787 , Time:  0:13:31 
RecvIter:  6300 , Train Loss:  2.6665 , Train Acc:  0.508 , Val Loss:  3.0677 , Val Acc:  0.512 , Time:  0:13:45 *
ClsfIter:  6300 , Train Loss:  0.0339 , Train Acc:  0.994 , Val Loss:  1.0661 , Val Acc:  0.822 , Time:  0:13:45 *
Epoch [3/200]
RecvIter:  6400 , Train Loss:  6.119 , Train Acc:  0.125 , Val Loss:  4.1748 , Val Acc:  0.332 , Time:  0:13:59 
ClsfIter:  6400 , Train Loss:  0.0001 , Train Acc:  0.986 , Val Loss:  1.0701 , Val Acc:  0.794 , Time:  0:13:59 
RecvIter:  6500 , Train Loss:  3.4593 , Train Acc:  0.391 , Val Loss:  4.146 , Val Acc:  0.342 , Time:  0:14:13 
ClsfIter:  6500 , Train Loss:  0.0031 , Train Acc:  0.977 , Val Loss:  0.9027 , Val Acc:  0.79 , Time:  0:14:13 
RecvIter:  6600 , Train Loss:  3.9696 , Train Acc:  0.297 , Val Loss:  3.4438 , Val Acc:  0.433 , Time:  0:14:27 
ClsfIter:  6600 , Train Loss:  0.0025 , Train Acc:  0.993 , Val Loss:  1.1435 , Val Acc:  0.811 , Time:  0:14:27 
RecvIter:  6700 , Train Loss:  2.7699 , Train Acc:  0.516 , Val Loss:  3.3838 , Val Acc:  0.462 , Time:  0:14:42 
ClsfIter:  6700 , Train Loss:  0.0029 , Train Acc:  0.995 , Val Loss:  1.0343 , Val Acc:  0.829 , Time:  0:14:42 
RecvIter:  6800 , Train Loss:  3.2735 , Train Acc:  0.43 , Val Loss:  3.1405 , Val Acc:  0.487 , Time:  0:14:56 
ClsfIter:  6800 , Train Loss:  0.0 , Train Acc:  0.998 , Val Loss:  1.1442 , Val Acc:  0.825 , Time:  0:14:56 
RecvIter:  6900 , Train Loss:  2.7745 , Train Acc:  0.484 , Val Loss:  3.0523 , Val Acc:  0.502 , Time:  0:15:11 *
ClsfIter:  6900 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  1.302 , Val Acc:  0.825 , Time:  0:15:11 *
RecvIter:  7000 , Train Loss:  3.8348 , Train Acc:  0.414 , Val Loss:  3.0626 , Val Acc:  0.507 , Time:  0:15:26 
ClsfIter:  7000 , Train Loss:  0.0004 , Train Acc:  0.999 , Val Loss:  1.386 , Val Acc:  0.822 , Time:  0:15:26 
RecvIter:  7100 , Train Loss:  2.8092 , Train Acc:  0.508 , Val Loss:  2.9049 , Val Acc:  0.515 , Time:  0:15:40 *
ClsfIter:  7100 , Train Loss:  0.0281 , Train Acc:  0.998 , Val Loss:  1.5237 , Val Acc:  0.808 , Time:  0:15:40 *
RecvIter:  7200 , Train Loss:  2.9025 , Train Acc:  0.531 , Val Loss:  2.9435 , Val Acc:  0.516 , Time:  0:15:54 
ClsfIter:  7200 , Train Loss:  0.1046 , Train Acc:  0.996 , Val Loss:  1.6213 , Val Acc:  0.801 , Time:  0:15:54 
RecvIter:  7300 , Train Loss:  2.8886 , Train Acc:  0.422 , Val Loss:  3.0124 , Val Acc:  0.512 , Time:  0:16:07 
ClsfIter:  7300 , Train Loss:  0.0112 , Train Acc:  0.996 , Val Loss:  1.6064 , Val Acc:  0.797 , Time:  0:16:07 
RecvIter:  7400 , Train Loss:  2.3912 , Train Acc:  0.562 , Val Loss:  3.0043 , Val Acc:  0.514 , Time:  0:16:20 
ClsfIter:  7400 , Train Loss:  0.0 , Train Acc:  0.997 , Val Loss:  1.484 , Val Acc:  0.794 , Time:  0:16:20 
RecvIter:  7500 , Train Loss:  2.5748 , Train Acc:  0.531 , Val Loss:  2.9305 , Val Acc:  0.514 , Time:  0:16:33 
ClsfIter:  7500 , Train Loss:  0.0038 , Train Acc:  0.996 , Val Loss:  1.8551 , Val Acc:  0.79 , Time:  0:16:33 
RecvIter:  7600 , Train Loss:  2.3861 , Train Acc:  0.594 , Val Loss:  2.8262 , Val Acc:  0.52 , Time:  0:16:46 *
ClsfIter:  7600 , Train Loss:  0.0016 , Train Acc:  0.982 , Val Loss:  1.2551 , Val Acc:  0.797 , Time:  0:16:46 *
RecvIter:  7700 , Train Loss:  2.8384 , Train Acc:  0.492 , Val Loss:  2.8939 , Val Acc:  0.523 , Time:  0:16:59 
ClsfIter:  7700 , Train Loss:  0.0 , Train Acc:  0.991 , Val Loss:  1.4712 , Val Acc:  0.794 , Time:  0:16:59 
RecvIter:  7800 , Train Loss:  2.4229 , Train Acc:  0.555 , Val Loss:  2.8609 , Val Acc:  0.525 , Time:  0:17:11 
ClsfIter:  7800 , Train Loss:  0.0 , Train Acc:  0.996 , Val Loss:  1.3566 , Val Acc:  0.825 , Time:  0:17:11 
RecvIter:  7900 , Train Loss:  2.4353 , Train Acc:  0.555 , Val Loss:  2.8278 , Val Acc:  0.528 , Time:  0:17:24 
ClsfIter:  7900 , Train Loss:  0.0 , Train Acc:  0.998 , Val Loss:  1.3868 , Val Acc:  0.801 , Time:  0:17:24 
RecvIter:  8000 , Train Loss:  2.0959 , Train Acc:  0.625 , Val Loss:  2.8227 , Val Acc:  0.538 , Time:  0:17:37 *
ClsfIter:  8000 , Train Loss:  0.129 , Train Acc:  0.997 , Val Loss:  1.5146 , Val Acc:  0.808 , Time:  0:17:37 *
RecvIter:  8100 , Train Loss:  2.3527 , Train Acc:  0.57 , Val Loss:  2.7711 , Val Acc:  0.537 , Time:  0:17:50 *
ClsfIter:  8100 , Train Loss:  0.0 , Train Acc:  0.995 , Val Loss:  1.7298 , Val Acc:  0.78 , Time:  0:17:50 *
RecvIter:  8200 , Train Loss:  2.6111 , Train Acc:  0.508 , Val Loss:  2.8214 , Val Acc:  0.54 , Time:  0:18:03 
ClsfIter:  8200 , Train Loss:  0.0021 , Train Acc:  0.986 , Val Loss:  1.2463 , Val Acc:  0.811 , Time:  0:18:03 
RecvIter:  8300 , Train Loss:  2.0083 , Train Acc:  0.594 , Val Loss:  2.7876 , Val Acc:  0.54 , Time:  0:18:16 
ClsfIter:  8300 , Train Loss:  0.0537 , Train Acc:  0.984 , Val Loss:  1.3378 , Val Acc:  0.804 , Time:  0:18:16 
RecvIter:  8400 , Train Loss:  2.1816 , Train Acc:  0.602 , Val Loss:  2.8656 , Val Acc:  0.537 , Time:  0:18:28 
ClsfIter:  8400 , Train Loss:  0.0614 , Train Acc:  0.992 , Val Loss:  1.5538 , Val Acc:  0.783 , Time:  0:18:28 
RecvIter:  8500 , Train Loss:  2.0926 , Train Acc:  0.578 , Val Loss:  2.7344 , Val Acc:  0.543 , Time:  0:18:41 *
ClsfIter:  8500 , Train Loss:  0.0 , Train Acc:  0.996 , Val Loss:  1.773 , Val Acc:  0.804 , Time:  0:18:41 *
RecvIter:  8600 , Train Loss:  2.4881 , Train Acc:  0.586 , Val Loss:  2.8278 , Val Acc:  0.534 , Time:  0:18:53 
ClsfIter:  8600 , Train Loss:  0.0014 , Train Acc:  0.998 , Val Loss:  1.9263 , Val Acc:  0.815 , Time:  0:18:53 
RecvIter:  8700 , Train Loss:  2.5638 , Train Acc:  0.492 , Val Loss:  2.8029 , Val Acc:  0.542 , Time:  0:19:06 
ClsfIter:  8700 , Train Loss:  0.1605 , Train Acc:  0.998 , Val Loss:  1.9337 , Val Acc:  0.808 , Time:  0:19:06 
RecvIter:  8800 , Train Loss:  2.6728 , Train Acc:  0.5 , Val Loss:  2.7578 , Val Acc:  0.548 , Time:  0:19:19 
ClsfIter:  8800 , Train Loss:  0.1046 , Train Acc:  0.979 , Val Loss:  0.9787 , Val Acc:  0.801 , Time:  0:19:19 
RecvIter:  8900 , Train Loss:  2.2337 , Train Acc:  0.539 , Val Loss:  2.8013 , Val Acc:  0.546 , Time:  0:19:31 
ClsfIter:  8900 , Train Loss:  0.1269 , Train Acc:  0.987 , Val Loss:  1.0669 , Val Acc:  0.815 , Time:  0:19:31 
RecvIter:  9000 , Train Loss:  2.8683 , Train Acc:  0.492 , Val Loss:  2.7807 , Val Acc:  0.544 , Time:  0:19:44 
ClsfIter:  9000 , Train Loss:  0.3233 , Train Acc:  0.978 , Val Loss:  1.4506 , Val Acc:  0.822 , Time:  0:19:44 
RecvIter:  9100 , Train Loss:  2.0832 , Train Acc:  0.633 , Val Loss:  2.7816 , Val Acc:  0.542 , Time:  0:19:56 
ClsfIter:  9100 , Train Loss:  0.0066 , Train Acc:  0.995 , Val Loss:  1.3101 , Val Acc:  0.811 , Time:  0:19:56 
RecvIter:  9200 , Train Loss:  1.8901 , Train Acc:  0.648 , Val Loss:  2.8118 , Val Acc:  0.54 , Time:  0:20:09 
ClsfIter:  9200 , Train Loss:  0.0 , Train Acc:  0.992 , Val Loss:  1.4546 , Val Acc:  0.797 , Time:  0:20:09 
RecvIter:  9300 , Train Loss:  2.2791 , Train Acc:  0.578 , Val Loss:  2.6831 , Val Acc:  0.552 , Time:  0:20:22 *
ClsfIter:  9300 , Train Loss:  0.026 , Train Acc:  0.994 , Val Loss:  1.5654 , Val Acc:  0.79 , Time:  0:20:22 *
RecvIter:  9400 , Train Loss:  2.0532 , Train Acc:  0.602 , Val Loss:  2.7138 , Val Acc:  0.545 , Time:  0:20:34 
ClsfIter:  9400 , Train Loss:  0.0299 , Train Acc:  0.998 , Val Loss:  1.5946 , Val Acc:  0.804 , Time:  0:20:34 
RecvIter:  9500 , Train Loss:  2.1146 , Train Acc:  0.633 , Val Loss:  2.7738 , Val Acc:  0.548 , Time:  0:20:47 
ClsfIter:  9500 , Train Loss:  0.0522 , Train Acc:  0.996 , Val Loss:  1.6294 , Val Acc:  0.811 , Time:  0:20:47 
Epoch [4/200]
RecvIter:  9600 , Train Loss:  0.8782 , Train Acc:  1.0 , Val Loss:  4.2703 , Val Acc:  0.285 , Time:  0:20:59 
ClsfIter:  9600 , Train Loss:  0.0706 , Train Acc:  0.977 , Val Loss:  1.1984 , Val Acc:  0.808 , Time:  0:20:59 
RecvIter:  9700 , Train Loss:  2.7094 , Train Acc:  0.477 , Val Loss:  3.2904 , Val Acc:  0.452 , Time:  0:21:12 
ClsfIter:  9700 , Train Loss:  0.0115 , Train Acc:  0.996 , Val Loss:  1.5868 , Val Acc:  0.811 , Time:  0:21:12 
RecvIter:  9800 , Train Loss:  3.7473 , Train Acc:  0.32 , Val Loss:  3.3763 , Val Acc:  0.441 , Time:  0:21:25 
ClsfIter:  9800 , Train Loss:  0.0163 , Train Acc:  0.988 , Val Loss:  1.5174 , Val Acc:  0.804 , Time:  0:21:25 
RecvIter:  9900 , Train Loss:  3.3715 , Train Acc:  0.125 , Val Loss:  2.9411 , Val Acc:  0.512 , Time:  0:21:38 
ClsfIter:  9900 , Train Loss:  0.0338 , Train Acc:  0.995 , Val Loss:  1.6884 , Val Acc:  0.811 , Time:  0:21:38 
RecvIter:  10000 , Train Loss:  2.7551 , Train Acc:  0.43 , Val Loss:  2.824 , Val Acc:  0.53 , Time:  0:21:50 
ClsfIter:  10000 , Train Loss:  0.0007 , Train Acc:  0.997 , Val Loss:  1.7431 , Val Acc:  0.804 , Time:  0:21:50 
RecvIter:  10100 , Train Loss:  2.3184 , Train Acc:  0.539 , Val Loss:  2.8301 , Val Acc:  0.54 , Time:  0:22:04 
ClsfIter:  10100 , Train Loss:  0.0001 , Train Acc:  0.998 , Val Loss:  1.796 , Val Acc:  0.815 , Time:  0:22:04 
RecvIter:  10200 , Train Loss:  2.0502 , Train Acc:  0.633 , Val Loss:  2.7646 , Val Acc:  0.541 , Time:  0:22:18 
ClsfIter:  10200 , Train Loss:  0.001 , Train Acc:  0.998 , Val Loss:  1.8343 , Val Acc:  0.804 , Time:  0:22:18 
RecvIter:  10300 , Train Loss:  2.0414 , Train Acc:  0.602 , Val Loss:  2.7405 , Val Acc:  0.544 , Time:  0:22:32 
ClsfIter:  10300 , Train Loss:  0.0 , Train Acc:  0.997 , Val Loss:  1.8506 , Val Acc:  0.808 , Time:  0:22:32 
RecvIter:  10400 , Train Loss:  2.5458 , Train Acc:  0.555 , Val Loss:  2.7521 , Val Acc:  0.54 , Time:  0:22:45 
ClsfIter:  10400 , Train Loss:  0.0885 , Train Acc:  0.997 , Val Loss:  2.0958 , Val Acc:  0.811 , Time:  0:22:45 
RecvIter:  10500 , Train Loss:  2.3474 , Train Acc:  0.578 , Val Loss:  2.6679 , Val Acc:  0.548 , Time:  0:22:58 *
ClsfIter:  10500 , Train Loss:  0.0 , Train Acc:  0.998 , Val Loss:  2.1319 , Val Acc:  0.818 , Time:  0:22:58 *
RecvIter:  10600 , Train Loss:  3.0451 , Train Acc:  0.5 , Val Loss:  2.6743 , Val Acc:  0.55 , Time:  0:23:11 
ClsfIter:  10600 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  2.1688 , Val Acc:  0.822 , Time:  0:23:11 
RecvIter:  10700 , Train Loss:  2.8492 , Train Acc:  0.469 , Val Loss:  2.6791 , Val Acc:  0.562 , Time:  0:23:24 
ClsfIter:  10700 , Train Loss:  0.0027 , Train Acc:  0.999 , Val Loss:  2.128 , Val Acc:  0.801 , Time:  0:23:24 
RecvIter:  10800 , Train Loss:  2.4138 , Train Acc:  0.531 , Val Loss:  2.6544 , Val Acc:  0.561 , Time:  0:23:37 *
ClsfIter:  10800 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  2.3376 , Val Acc:  0.808 , Time:  0:23:37 *
RecvIter:  10900 , Train Loss:  2.5124 , Train Acc:  0.578 , Val Loss:  2.6216 , Val Acc:  0.561 , Time:  0:23:50 *
ClsfIter:  10900 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  2.2933 , Val Acc:  0.801 , Time:  0:23:50 *
RecvIter:  11000 , Train Loss:  1.9964 , Train Acc:  0.641 , Val Loss:  2.6561 , Val Acc:  0.564 , Time:  0:24:03 
ClsfIter:  11000 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  2.6353 , Val Acc:  0.783 , Time:  0:24:03 
RecvIter:  11100 , Train Loss:  2.1704 , Train Acc:  0.633 , Val Loss:  2.5797 , Val Acc:  0.57 , Time:  0:24:16 *
ClsfIter:  11100 , Train Loss:  0.0006 , Train Acc:  0.993 , Val Loss:  1.4845 , Val Acc:  0.773 , Time:  0:24:16 *
RecvIter:  11200 , Train Loss:  1.9572 , Train Acc:  0.625 , Val Loss:  2.6292 , Val Acc:  0.563 , Time:  0:24:29 
ClsfIter:  11200 , Train Loss:  0.0018 , Train Acc:  0.992 , Val Loss:  1.5012 , Val Acc:  0.804 , Time:  0:24:29 
RecvIter:  11300 , Train Loss:  2.2216 , Train Acc:  0.555 , Val Loss:  2.5517 , Val Acc:  0.574 , Time:  0:24:42 *
ClsfIter:  11300 , Train Loss:  0.0001 , Train Acc:  0.998 , Val Loss:  1.7411 , Val Acc:  0.811 , Time:  0:24:42 *
RecvIter:  11400 , Train Loss:  2.2637 , Train Acc:  0.609 , Val Loss:  2.5257 , Val Acc:  0.567 , Time:  0:24:54 *
ClsfIter:  11400 , Train Loss:  0.0001 , Train Acc:  0.999 , Val Loss:  1.7719 , Val Acc:  0.808 , Time:  0:24:54 *
RecvIter:  11500 , Train Loss:  1.801 , Train Acc:  0.656 , Val Loss:  2.5751 , Val Acc:  0.569 , Time:  0:25:07 
ClsfIter:  11500 , Train Loss:  0.0016 , Train Acc:  0.997 , Val Loss:  1.6743 , Val Acc:  0.808 , Time:  0:25:07 
RecvIter:  11600 , Train Loss:  2.5408 , Train Acc:  0.562 , Val Loss:  2.5392 , Val Acc:  0.574 , Time:  0:25:20 
ClsfIter:  11600 , Train Loss:  0.0031 , Train Acc:  0.996 , Val Loss:  1.7261 , Val Acc:  0.811 , Time:  0:25:20 
RecvIter:  11700 , Train Loss:  2.0994 , Train Acc:  0.617 , Val Loss:  2.6451 , Val Acc:  0.563 , Time:  0:25:33 
ClsfIter:  11700 , Train Loss:  0.0035 , Train Acc:  0.982 , Val Loss:  1.2626 , Val Acc:  0.794 , Time:  0:25:33 
RecvIter:  11800 , Train Loss:  1.9894 , Train Acc:  0.625 , Val Loss:  2.6998 , Val Acc:  0.561 , Time:  0:25:45 
ClsfIter:  11800 , Train Loss:  0.0001 , Train Acc:  0.982 , Val Loss:  0.9762 , Val Acc:  0.811 , Time:  0:25:45 
RecvIter:  11900 , Train Loss:  1.8661 , Train Acc:  0.625 , Val Loss:  2.578 , Val Acc:  0.572 , Time:  0:25:58 
ClsfIter:  11900 , Train Loss:  0.0087 , Train Acc:  0.997 , Val Loss:  1.2546 , Val Acc:  0.822 , Time:  0:25:58 
RecvIter:  12000 , Train Loss:  2.2827 , Train Acc:  0.57 , Val Loss:  2.5379 , Val Acc:  0.573 , Time:  0:26:11 
ClsfIter:  12000 , Train Loss:  0.0001 , Train Acc:  0.997 , Val Loss:  1.51 , Val Acc:  0.815 , Time:  0:26:11 
RecvIter:  12100 , Train Loss:  2.128 , Train Acc:  0.664 , Val Loss:  2.5776 , Val Acc:  0.574 , Time:  0:26:23 
ClsfIter:  12100 , Train Loss:  0.0 , Train Acc:  0.998 , Val Loss:  1.461 , Val Acc:  0.811 , Time:  0:26:23 
RecvIter:  12200 , Train Loss:  2.0549 , Train Acc:  0.594 , Val Loss:  2.578 , Val Acc:  0.576 , Time:  0:26:36 
ClsfIter:  12200 , Train Loss:  0.0005 , Train Acc:  0.999 , Val Loss:  1.5011 , Val Acc:  0.818 , Time:  0:26:36 
